!SESSION 2024-04-18 11:38:38.474 -----------------------------------------------
eclipse.buildId=4.31.0.20240307-1200
java.version=21.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\saiki\eclipse-workspace\.metadata\.bak_0.log
Created Time: 2024-04-18 12:16:24.278

!ENTRY org.eclipse.ui.ide 4 4 2024-04-18 12:16:24.279
!MESSAGE Not properly disposed SWT resource
!STACK 0
java.lang.Error: SWT Resource was not properly disposed
	at org.eclipse.swt.graphics.Resource.initNonDisposeTracking(Resource.java:172)

!ENTRY org.testng.eclipse 1 0 2024-04-19 03:12:21.546
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\saiki\eclipse\java-2024-033\eclipse\configuration\org.eclipse.osgi\524\0\.cp\lib\testng-remote.jar C:\Users\saiki\eclipse-workspace\SeleniumFrameworkDesign1\target\test-classes C:\Users\saiki\eclipse-workspace\SeleniumFrameworkDesign1\target\classes C:\Users\saiki\.p2\pool\plugins\org.testng_7.4.0.r202105021533.jar C:\Users\saiki\.p2\pool\plugins\com.beust.jcommander_1.78.0.jar C:\Users\saiki\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\saiki\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar C:\Users\saiki\.p2\pool\plugins\org.webjars.jquery_3.5.1.jar C:\Users\saiki\.p2\pool\plugins\junit-jupiter-api_5.10.2.jar C:\Users\saiki\.p2\pool\plugins\junit-jupiter-engine_5.10.2.jar C:\Users\saiki\.p2\pool\plugins\junit-jupiter-migrationsupport_5.10.2.jar C:\Users\saiki\.p2\pool\plugins\junit-jupiter-params_5.10.2.jar C:\Users\saiki\.p2\pool\plugins\junit-platform-commons_1.10.2.jar C:\Users\saiki\.p2\pool\plugins\junit-platform-engine_1.10.2.jar C:\Users\saiki\.p2\pool\plugins\junit-platform-launcher_1.10.2.jar C:\Users\saiki\.p2\pool\plugins\junit-platform-runner_1.10.2.jar C:\Users\saiki\.p2\pool\plugins\junit-platform-suite-api_1.10.2.jar C:\Users\saiki\.p2\pool\plugins\junit-platform-suite-engine_1.10.2.jar C:\Users\saiki\.p2\pool\plugins\junit-platform-suite-commons_1.10.2.jar C:\Users\saiki\.p2\pool\plugins\junit-vintage-engine_5.10.2.jar C:\Users\saiki\.p2\pool\plugins\org.opentest4j_1.3.0.jar C:\Users\saiki\.p2\pool\plugins\org.apiguardian.api_1.1.2.jar C:\Users\saiki\.p2\pool\plugins\org.junit_4.13.2.v20230809-1000.jar C:\Users\saiki\.p2\pool\plugins\org.hamcrest_2.2.0.jar C:\Users\saiki\.p2\pool\plugins\org.hamcrest.core_2.2.0.v20230809-1000.jar C:\LatestSELJars\selenium-java-4.18.1\selenium-api-4.18.1.jar C:\Users\saiki\.m2\repository\org\seleniumhq\selenium\selenium-java\4.19.1\selenium-java-4.19.1.jar C:\Users\saiki\.m2\repository\org\seleniumhq\selenium\selenium-api\4.19.1\selenium-api-4.19.1.jar C:\Users\saiki\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\4.19.1\selenium-chrome-driver-4.19.1.jar C:\Users\saiki\.m2\repository\com\google\auto\service\auto-service-annotations\1.1.1\auto-service-annotations-1.1.1.jar C:\Users\saiki\.m2\repository\org\seleniumhq\selenium\selenium-chromium-driver\4.19.1\selenium-chromium-driver-4.19.1.jar C:\Users\saiki\.m2\repository\org\seleniumhq\selenium\selenium-json\4.19.1\selenium-json-4.19.1.jar C:\Users\saiki\.m2\repository\org\seleniumhq\selenium\selenium-manager\4.19.1\selenium-manager-4.19.1.jar C:\Users\saiki\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v121\4.19.1\selenium-devtools-v121-4.19.1.jar C:\Users\saiki\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v122\4.19.1\selenium-devtools-v122-4.19.1.jar C:\Users\saiki\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v123\4.19.1\selenium-devtools-v123-4.19.1.jar C:\Users\saiki\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v85\4.19.1\selenium-devtools-v85-4.19.1.jar C:\Users\saiki\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\4.19.1\selenium-edge-driver-4.19.1.jar C:\Users\saiki\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\4.19.1\selenium-firefox-driver-4.19.1.jar C:\Users\saiki\.m2\repository\org\seleniumhq\selenium\selenium-http\4.19.1\selenium-http-4.19.1.jar C:\Users\saiki\.m2\repository\dev\failsafe\failsafe\3.3.2\failsafe-3.3.2.jar C:\Users\saiki\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\4.19.1\selenium-ie-driver-4.19.1.jar C:\Users\saiki\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.19.1\selenium-remote-driver-4.19.1.jar C:\Users\saiki\.m2\repository\com\google\guava\guava\33.1.0-jre\guava-33.1.0-jre.jar C:\Users\saiki\.m2\repository\com\google\guava\failureaccess\1.0.2\failureaccess-1.0.2.jar C:\Users\saiki\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar C:\Users\saiki\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar C:\Users\saiki\.m2\repository\org\checkerframework\checker-qual\3.42.0\checker-qual-3.42.0.jar C:\Users\saiki\.m2\repository\com\google\errorprone\error_prone_annotations\2.26.1\error_prone_annotations-2.26.1.jar C:\Users\saiki\.m2\repository\com\google\j2objc\j2objc-annotations\3.0.0\j2objc-annotations-3.0.0.jar C:\Users\saiki\.m2\repository\io\opentelemetry\semconv\opentelemetry-semconv\1.23.1-alpha\opentelemetry-semconv-1.23.1-alpha.jar C:\Users\saiki\.m2\repository\io\opentelemetry\opentelemetry-api\1.36.0\opentelemetry-api-1.36.0.jar C:\Users\saiki\.m2\repository\io\opentelemetry\opentelemetry-context\1.36.0\opentelemetry-context-1.36.0.jar C:\Users\saiki\.m2\repository\io\opentelemetry\opentelemetry-exporter-logging\1.36.0\opentelemetry-exporter-logging-1.36.0.jar C:\Users\saiki\.m2\repository\io\opentelemetry\opentelemetry-sdk-common\1.36.0\opentelemetry-sdk-common-1.36.0.jar C:\Users\saiki\.m2\repository\io\opentelemetry\opentelemetry-sdk-extension-autoconfigure-spi\1.36.0\opentelemetry-sdk-extension-autoconfigure-spi-1.36.0.jar C:\Users\saiki\.m2\repository\io\opentelemetry\opentelemetry-sdk-extension-autoconfigure\1.36.0\opentelemetry-sdk-extension-autoconfigure-1.36.0.jar C:\Users\saiki\.m2\repository\io\opentelemetry\opentelemetry-api-events\1.36.0-alpha\opentelemetry-api-events-1.36.0-alpha.jar C:\Users\saiki\.m2\repository\io\opentelemetry\opentelemetry-sdk-trace\1.36.0\opentelemetry-sdk-trace-1.36.0.jar C:\Users\saiki\.m2\repository\io\opentelemetry\opentelemetry-extension-incubator\1.36.0-alpha\opentelemetry-extension-incubator-1.36.0-alpha.jar C:\Users\saiki\.m2\repository\io\opentelemetry\opentelemetry-sdk\1.36.0\opentelemetry-sdk-1.36.0.jar C:\Users\saiki\.m2\repository\io\opentelemetry\opentelemetry-sdk-metrics\1.36.0\opentelemetry-sdk-metrics-1.36.0.jar C:\Users\saiki\.m2\repository\io\opentelemetry\opentelemetry-sdk-logs\1.36.0\opentelemetry-sdk-logs-1.36.0.jar C:\Users\saiki\.m2\repository\net\bytebuddy\byte-buddy\1.14.12\byte-buddy-1.14.12.jar C:\Users\saiki\.m2\repository\org\seleniumhq\selenium\selenium-os\4.19.1\selenium-os-4.19.1.jar C:\Users\saiki\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\saiki\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\4.19.1\selenium-safari-driver-4.19.1.jar C:\Users\saiki\.m2\repository\org\seleniumhq\selenium\selenium-support\4.19.1\selenium-support-4.19.1.jar C:\Users\saiki\.m2\repository\org\testng\testng\7.10.1\testng-7.10.1.jar C:\Users\saiki\.m2\repository\org\slf4j\slf4j-api\1.7.36\slf4j-api-1.7.36.jar C:\Users\saiki\.m2\repository\com\beust\jcommander\1.82\jcommander-1.82.jar C:\Users\saiki\.m2\repository\org\webjars\jquery\3.7.1\jquery-3.7.1.jar C:\Users\saiki\.m2\repository\io\github\bonigarcia\webdrivermanager\5.8.0\webdrivermanager-5.8.0.jar C:\Users\saiki\.m2\repository\com\google\code\gson\gson\2.10.1\gson-2.10.1.jar C:\Users\saiki\.m2\repository\com\github\docker-java\docker-java\3.3.6\docker-java-3.3.6.jar C:\Users\saiki\.m2\repository\com\github\docker-java\docker-java-core\3.3.6\docker-java-core-3.3.6.jar C:\Users\saiki\.m2\repository\com\github\docker-java\docker-java-api\3.3.6\docker-java-api-3.3.6.jar C:\Users\saiki\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.10.3\jackson-annotations-2.10.3.jar C:\Users\saiki\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.10.3\jackson-databind-2.10.3.jar C:\Users\saiki\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.10.3\jackson-core-2.10.3.jar C:\Users\saiki\.m2\repository\org\bouncycastle\bcpkix-jdk18on\1.76\bcpkix-jdk18on-1.76.jar C:\Users\saiki\.m2\repository\org\bouncycastle\bcprov-jdk18on\1.76\bcprov-jdk18on-1.76.jar C:\Users\saiki\.m2\repository\org\bouncycastle\bcutil-jdk18on\1.76\bcutil-jdk18on-1.76.jar C:\Users\saiki\.m2\repository\org\slf4j\jcl-over-slf4j\1.7.30\jcl-over-slf4j-1.7.30.jar C:\Users\saiki\.m2\repository\com\github\docker-java\docker-java-transport-httpclient5\3.3.6\docker-java-transport-httpclient5-3.3.6.jar C:\Users\saiki\.m2\repository\com\github\docker-java\docker-java-transport\3.3.6\docker-java-transport-3.3.6.jar C:\Users\saiki\.m2\repository\net\java\dev\jna\jna\5.13.0\jna-5.13.0.jar C:\Users\saiki\.m2\repository\org\brotli\dec\0.1.2\dec-0.1.2.jar C:\Users\saiki\.m2\repository\org\apache\commons\commons-lang3\3.14.0\commons-lang3-3.14.0.jar C:\Users\saiki\.m2\repository\org\apache\commons\commons-compress\1.26.1\commons-compress-1.26.1.jar C:\Users\saiki\.m2\repository\commons-codec\commons-codec\1.16.1\commons-codec-1.16.1.jar C:\Users\saiki\.m2\repository\commons-io\commons-io\2.15.1\commons-io-2.15.1.jar C:\Users\saiki\.m2\repository\org\apache\httpcomponents\client5\httpclient5\5.2.1\httpclient5-5.2.1.jar C:\Users\saiki\.m2\repository\org\apache\httpcomponents\core5\httpcore5\5.2\httpcore5-5.2.jar C:\Users\saiki\.m2\repository\org\apache\httpcomponents\core5\httpcore5-h2\5.2\httpcore5-h2-5.2.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 50684 -protocol json -d C:\Users\saiki\eclipse-workspace\SeleniumFrameworkDesign1\test-output C:\Users\saiki\AppData\Local\Temp\testng-eclipse-2031698705\testng-customsuite.xml
java -ea -classpath C:\Users\saiki\eclipse\java-2024-033\eclipse\configuration\org.eclipse.osgi\524\0\.cp\lib\testng-remote.jar:C:\Users\saiki\eclipse-workspace\SeleniumFrameworkDesign1\target\test-classes:C:\Users\saiki\eclipse-workspace\SeleniumFrameworkDesign1\target\classes:C:\Users\saiki\.p2\pool\plugins\org.testng_7.4.0.r202105021533.jar:C:\Users\saiki\.p2\pool\plugins\com.beust.jcommander_1.78.0.jar:C:\Users\saiki\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\saiki\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar:C:\Users\saiki\.p2\pool\plugins\org.webjars.jquery_3.5.1.jar:C:\Users\saiki\.p2\pool\plugins\junit-jupiter-api_5.10.2.jar:C:\Users\saiki\.p2\pool\plugins\junit-jupiter-engine_5.10.2.jar:C:\Users\saiki\.p2\pool\plugins\junit-jupiter-migrationsupport_5.10.2.jar:C:\Users\saiki\.p2\pool\plugins\junit-jupiter-params_5.10.2.jar:C:\Users\saiki\.p2\pool\plugins\junit-platform-commons_1.10.2.jar:C:\Users\saiki\.p2\pool\plugins\junit-platform-engine_1.10.2.jar:C:\Users\saiki\.p2\pool\plugins\junit-platform-launcher_1.10.2.jar:C:\Users\saiki\.p2\pool\plugins\junit-platform-runner_1.10.2.jar:C:\Users\saiki\.p2\pool\plugins\junit-platform-suite-api_1.10.2.jar:C:\Users\saiki\.p2\pool\plugins\junit-platform-suite-engine_1.10.2.jar:C:\Users\saiki\.p2\pool\plugins\junit-platform-suite-commons_1.10.2.jar:C:\Users\saiki\.p2\pool\plugins\junit-vintage-engine_5.10.2.jar:C:\Users\saiki\.p2\pool\plugins\org.opentest4j_1.3.0.jar:C:\Users\saiki\.p2\pool\plugins\org.apiguardian.api_1.1.2.jar:C:\Users\saiki\.p2\pool\plugins\org.junit_4.13.2.v20230809-1000.jar:C:\Users\saiki\.p2\pool\plugins\org.hamcrest_2.2.0.jar:C:\Users\saiki\.p2\pool\plugins\org.hamcrest.core_2.2.0.v20230809-1000.jar:C:\LatestSELJars\selenium-java-4.18.1\selenium-api-4.18.1.jar:C:\Users\saiki\.m2\repository\org\seleniumhq\selenium\selenium-java\4.19.1\selenium-java-4.19.1.jar:C:\Users\saiki\.m2\repository\org\seleniumhq\selenium\selenium-api\4.19.1\selenium-api-4.19.1.jar:C:\Users\saiki\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\4.19.1\selenium-chrome-driver-4.19.1.jar:C:\Users\saiki\.m2\repository\com\google\auto\service\auto-service-annotations\1.1.1\auto-service-annotations-1.1.1.jar:C:\Users\saiki\.m2\repository\org\seleniumhq\selenium\selenium-chromium-driver\4.19.1\selenium-chromium-driver-4.19.1.jar:C:\Users\saiki\.m2\repository\org\seleniumhq\selenium\selenium-json\4.19.1\selenium-json-4.19.1.jar:C:\Users\saiki\.m2\repository\org\seleniumhq\selenium\selenium-manager\4.19.1\selenium-manager-4.19.1.jar:C:\Users\saiki\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v121\4.19.1\selenium-devtools-v121-4.19.1.jar:C:\Users\saiki\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v122\4.19.1\selenium-devtools-v122-4.19.1.jar:C:\Users\saiki\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v123\4.19.1\selenium-devtools-v123-4.19.1.jar:C:\Users\saiki\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v85\4.19.1\selenium-devtools-v85-4.19.1.jar:C:\Users\saiki\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\4.19.1\selenium-edge-driver-4.19.1.jar:C:\Users\saiki\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\4.19.1\selenium-firefox-driver-4.19.1.jar:C:\Users\saiki\.m2\repository\org\seleniumhq\selenium\selenium-http\4.19.1\selenium-http-4.19.1.jar:C:\Users\saiki\.m2\repository\dev\failsafe\failsafe\3.3.2\failsafe-3.3.2.jar:C:\Users\saiki\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\4.19.1\selenium-ie-driver-4.19.1.jar:C:\Users\saiki\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.19.1\selenium-remote-driver-4.19.1.jar:C:\Users\saiki\.m2\repository\com\google\guava\guava\33.1.0-jre\guava-33.1.0-jre.jar:C:\Users\saiki\.m2\repository\com\google\guava\failureaccess\1.0.2\failureaccess-1.0.2.jar:C:\Users\saiki\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:C:\Users\saiki\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar:C:\Users\saiki\.m2\repository\org\checkerframework\checker-qual\3.42.0\checker-qual-3.42.0.jar:C:\Users\saiki\.m2\repository\com\google\errorprone\error_prone_annotations\2.26.1\error_prone_annotations-2.26.1.jar:C:\Users\saiki\.m2\repository\com\google\j2objc\j2objc-annotations\3.0.0\j2objc-annotations-3.0.0.jar:C:\Users\saiki\.m2\repository\io\opentelemetry\semconv\opentelemetry-semconv\1.23.1-alpha\opentelemetry-semconv-1.23.1-alpha.jar:C:\Users\saiki\.m2\repository\io\opentelemetry\opentelemetry-api\1.36.0\opentelemetry-api-1.36.0.jar:C:\Users\saiki\.m2\repository\io\opentelemetry\opentelemetry-context\1.36.0\opentelemetry-context-1.36.0.jar:C:\Users\saiki\.m2\repository\io\opentelemetry\opentelemetry-exporter-logging\1.36.0\opentelemetry-exporter-logging-1.36.0.jar:C:\Users\saiki\.m2\repository\io\opentelemetry\opentelemetry-sdk-common\1.36.0\opentelemetry-sdk-common-1.36.0.jar:C:\Users\saiki\.m2\repository\io\opentelemetry\opentelemetry-sdk-extension-autoconfigure-spi\1.36.0\opentelemetry-sdk-extension-autoconfigure-spi-1.36.0.jar:C:\Users\saiki\.m2\repository\io\opentelemetry\opentelemetry-sdk-extension-autoconfigure\1.36.0\opentelemetry-sdk-extension-autoconfigure-1.36.0.jar:C:\Users\saiki\.m2\repository\io\opentelemetry\opentelemetry-api-events\1.36.0-alpha\opentelemetry-api-events-1.36.0-alpha.jar:C:\Users\saiki\.m2\repository\io\opentelemetry\opentelemetry-sdk-trace\1.36.0\opentelemetry-sdk-trace-1.36.0.jar:C:\Users\saiki\.m2\repository\io\opentelemetry\opentelemetry-extension-incubator\1.36.0-alpha\opentelemetry-extension-incubator-1.36.0-alpha.jar:C:\Users\saiki\.m2\repository\io\opentelemetry\opentelemetry-sdk\1.36.0\opentelemetry-sdk-1.36.0.jar:C:\Users\saiki\.m2\repository\io\opentelemetry\opentelemetry-sdk-metrics\1.36.0\opentelemetry-sdk-metrics-1.36.0.jar:C:\Users\saiki\.m2\repository\io\opentelemetry\opentelemetry-sdk-logs\1.36.0\opentelemetry-sdk-logs-1.36.0.jar:C:\Users\saiki\.m2\repository\net\bytebuddy\byte-buddy\1.14.12\byte-buddy-1.14.12.jar:C:\Users\saiki\.m2\repository\org\seleniumhq\selenium\selenium-os\4.19.1\selenium-os-4.19.1.jar:C:\Users\saiki\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\saiki\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\4.19.1\selenium-safari-driver-4.19.1.jar:C:\Users\saiki\.m2\repository\org\seleniumhq\selenium\selenium-support\4.19.1\selenium-support-4.19.1.jar:C:\Users\saiki\.m2\repository\org\testng\testng\7.10.1\testng-7.10.1.jar:C:\Users\saiki\.m2\repository\org\slf4j\slf4j-api\1.7.36\slf4j-api-1.7.36.jar:C:\Users\saiki\.m2\repository\com\beust\jcommander\1.82\jcommander-1.82.jar:C:\Users\saiki\.m2\repository\org\webjars\jquery\3.7.1\jquery-3.7.1.jar:C:\Users\saiki\.m2\repository\io\github\bonigarcia\webdrivermanager\5.8.0\webdrivermanager-5.8.0.jar:C:\Users\saiki\.m2\repository\com\google\code\gson\gson\2.10.1\gson-2.10.1.jar:C:\Users\saiki\.m2\repository\com\github\docker-java\docker-java\3.3.6\docker-java-3.3.6.jar:C:\Users\saiki\.m2\repository\com\github\docker-java\docker-java-core\3.3.6\docker-java-core-3.3.6.jar:C:\Users\saiki\.m2\repository\com\github\docker-java\docker-java-api\3.3.6\docker-java-api-3.3.6.jar:C:\Users\saiki\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.10.3\jackson-annotations-2.10.3.jar:C:\Users\saiki\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.10.3\jackson-databind-2.10.3.jar:C:\Users\saiki\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.10.3\jackson-core-2.10.3.jar:C:\Users\saiki\.m2\repository\org\bouncycastle\bcpkix-jdk18on\1.76\bcpkix-jdk18on-1.76.jar:C:\Users\saiki\.m2\repository\org\bouncycastle\bcprov-jdk18on\1.76\bcprov-jdk18on-1.76.jar:C:\Users\saiki\.m2\repository\org\bouncycastle\bcutil-jdk18on\1.76\bcutil-jdk18on-1.76.jar:C:\Users\saiki\.m2\repository\org\slf4j\jcl-over-slf4j\1.7.30\jcl-over-slf4j-1.7.30.jar:C:\Users\saiki\.m2\repository\com\github\docker-java\docker-java-transport-httpclient5\3.3.6\docker-java-transport-httpclient5-3.3.6.jar:C:\Users\saiki\.m2\repository\com\github\docker-java\docker-java-transport\3.3.6\docker-java-transport-3.3.6.jar:C:\Users\saiki\.m2\repository\net\java\dev\jna\jna\5.13.0\jna-5.13.0.jar:C:\Users\saiki\.m2\repository\org\brotli\dec\0.1.2\dec-0.1.2.jar:C:\Users\saiki\.m2\repository\org\apache\commons\commons-lang3\3.14.0\commons-lang3-3.14.0.jar:C:\Users\saiki\.m2\repository\org\apache\commons\commons-compress\1.26.1\commons-compress-1.26.1.jar:C:\Users\saiki\.m2\repository\commons-codec\commons-codec\1.16.1\commons-codec-1.16.1.jar:C:\Users\saiki\.m2\repository\commons-io\commons-io\2.15.1\commons-io-2.15.1.jar:C:\Users\saiki\.m2\repository\org\apache\httpcomponents\client5\httpclient5\5.2.1\httpclient5-5.2.1.jar:C:\Users\saiki\.m2\repository\org\apache\httpcomponents\core5\httpcore5\5.2\httpcore5-5.2.jar:C:\Users\saiki\.m2\repository\org\apache\httpcomponents\core5\httpcore5-h2\5.2\httpcore5-h2-5.2.jar org.testng.remote.RemoteTestNG -serport 50684 -protocol json -d C:\Users\saiki\eclipse-workspace\SeleniumFrameworkDesign1\test-output C:\Users\saiki\AppData\Local\Temp\testng-eclipse-2031698705\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2024-04-19 03:14:32.436
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
